O jogador jogou até o fim!
A inteligencia estava jogando com as brancas
O ganhador foram as pretas
Jogadas brancas:
f2f3, 139
g2g3, 139
c2c4, 139
a2a3, 139
g3g4, 139
b2b3, 139
e2e4, 139
a1a2, 139
e1e2, 139
f3f4, 139
f4f5, 139
g1f3, 139
Jogadas pretas:
e7e5, 139
f8c5, 139
d7d6, 139
g8f6, 139
h7h5, 139
b8c6, 139
f6g4, 138
d8h4, 138
a7a5, 138
g4f2, 138
h4g4, 138
g4e4, 37
debug_info_ia:
nós: 1819, tempo: 0.18398070335388184
nós: 23441, tempo: 2.4661924839019775
nós: 10089, tempo: 1.066918134689331
nós: 10337, tempo: 1.0077931880950928
nós: 45328, tempo: 4.808646202087402
nós: 32382, tempo: 3.496821403503418
nós: 84097, tempo: 9.438362121582031
nós: 7226, tempo: 0.6736865043640137
nós: 8132, tempo: 0.8029491901397705
nós: 118421, tempo: 15.347636461257935
nós: 138331, tempo: 16.899518728256226
nós: 148623, tempo: 17.56415343284607
