O jogador jogou até o fim!
A inteligencia estava jogando com as brancas
O ganhador foram as pretas
Jogadas brancas:
b2b4, 139
g2g4, 139
c2c4, 139
a2a4, 139
g1h3, 139
b1c3, 139
d2d3, 139
d1d2, 139
e1d1, 139
h3g1, 139
a1c1, 138
h2h4, 138
d3d4, 138
d1e1, 138
c1c3, 135
e1d1, 135
Jogadas pretas:
g8f6, 139
f6g4, 138
d7d5, 138
g7g6, 138
b8c6, 138
d5d4, 138
d4c3, 135
c3d2, 126
f8g7, 126
d2c1q, 123
g7b2, 123
c8f5, 123
d8d4, 122
b2c3, 122
d4c3, 117
g4f2, 16
debug_info_ia:
nós: 23331, tempo: 2.047528028488159
nós: 46544, tempo: 4.1279683113098145
nós: 68562, tempo: 7.56079626083374
nós: 483690, tempo: 90.17406296730042
nós: 457657, tempo: 82.24425268173218
nós: 508441, tempo: 93.10822200775146
nós: 192134, tempo: 30.10358428955078
nós: 438571, tempo: 68.95476603507996
nós: 26523, tempo: 3.104731798171997
nós: 219936, tempo: 26.501211166381836
nós: 16919, tempo: 1.1768546104431152
nós: 220803, tempo: 22.239600896835327
nós: 246704, tempo: 24.837656497955322
nós: 5144, tempo: 0.3979363441467285
nós: 23627, tempo: 1.5588338375091553
nós: 414, tempo: 0.05186152458190918
