O jogador jogou até o fim!
A inteligencia estava jogando com as brancas
O ganhador foram as pretas
Jogadas brancas:
f2f3, 139
e1f2, 139
d1e1, 139
a2a3, 139
f3f4, 139
h2h3, 139
b1c3, 139
c3b5, 139
b5c7, 138
f4f5, 138
h3h4, 138
Jogadas pretas:
d7d5, 139
g8f6, 139
e7e5, 139
e5e4, 139
f8e7, 139
e8g8, 139
d5d4, 139
f8e8, 139
d8c7, 136
b8c6, 136
f6g4, 36
debug_info_ia:
nós: 1215693, tempo: 175.85992980003357
nós: 2279593, tempo: 390.8414707183838
nós: 1582581, tempo: 283.8214693069458
nós: 2666868, tempo: 498.52462673187256
nós: 4002437, tempo: 712.0858578681946
nós: 2892228, tempo: 532.7528510093689
nós: 3198746, tempo: 533.1207914352417
nós: 4725378, tempo: 746.7574801445007
nós: 4484855, tempo: 708.7996208667755
nós: 2075278, tempo: 338.78325510025024
nós: 1621129, tempo: 275.6910653114319
